/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.70
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.28
 -- None : 2.10
 -- right : 0.54
 -- left : -7.69

('left', 'red', 'left', None, 'forward')
 -- forward : -4.59
 -- None : 1.50
 -- right : 0.97
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- None : -2.19
 -- right : 0.00
 -- left : -14.56

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.72
 -- None : 0.67
 -- right : 0.50
 -- left : 0.22

('left', 'green', 'forward', None, None)
 -- forward : 0.85
 -- None : -4.71
 -- right : 0.36
 -- left : 1.69

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.40
 -- None : -2.28
 -- right : 1.12
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.65
 -- None : 1.64
 -- right : 1.62
 -- left : -9.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.20
 -- None : 0.52
 -- right : 2.40
 -- left : 0.51

('right', 'green', None, None, 'right')
 -- forward : 0.43
 -- None : -3.63
 -- right : 1.89
 -- left : -17.73

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.66
 -- None : 1.62
 -- right : -9.95
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -19.83

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.24

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'right', None, None)
 -- forward : -8.51
 -- None : 1.75
 -- right : 0.66
 -- left : -8.85

('left', 'red', None, None, None)
 -- forward : -9.99
 -- None : 2.35
 -- right : 0.47
 -- left : -9.60

('left', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- None : -0.04
 -- right : 0.86
 -- left : 1.67

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -20.18

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -19.59

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- None : 1.57
 -- right : 0.54
 -- left : -4.74

('right', 'red', 'left', None, 'left')
 -- forward : -7.35
 -- None : 0.00
 -- right : 2.06
 -- left : -9.18

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -5.17

('left', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- None : 0.68
 -- right : 0.36
 -- left : 1.05

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.37
 -- None : 1.43
 -- right : 0.72
 -- left : -10.18

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.12
 -- None : 1.47
 -- right : 0.00
 -- left : -5.45

('forward', 'green', None, 'right', 'right')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.22
 -- None : -2.43
 -- right : 0.46
 -- left : -9.58

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : -9.65
 -- left : -20.26

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- None : -4.95
 -- right : 1.76
 -- left : 0.45

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.40
 -- left : -19.86

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- None : -2.12
 -- right : 0.00
 -- left : -10.30

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.65
 -- left : -5.22

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.43
 -- left : -10.44

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -4.65

('forward', 'red', 'left', 'right', None)
 -- forward : -7.44
 -- None : 2.07
 -- right : 0.00
 -- left : -5.26

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- None : -3.86
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- None : -4.71
 -- right : 0.36
 -- left : -10.47

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.26
