/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.45
 -- None : -4.54
 -- right : 1.23
 -- left : 0.16

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : -0.06
 -- left : 1.44

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- None : -2.68
 -- right : 0.00
 -- left : 0.35

('left', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.76
 -- None : 1.16
 -- right : -0.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -4.79

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.24
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : -4.92

('right', 'green', None, 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('right', 'red', None, 'forward', None)
 -- forward : -20.49
 -- None : 0.00
 -- right : 1.57
 -- left : -19.59

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : 0.49
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.73
 -- None : -2.62
 -- right : 0.00
 -- left : -9.71

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -4.60

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, None, None)
 -- forward : -5.39
 -- None : 1.46
 -- right : 0.84
 -- left : -8.21

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.91

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.62
 -- None : 0.00
 -- right : -10.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.37
 -- left : -5.43

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
